[{'close': 94805000.0,
  'date': '2024-04-05',
  'high': 99669000.0,
  'low': 96800000.0,
  'open': 99445000.0,
  'ticker': 'KRW-BTC',
  'volume': 3533.18774879},
 {'close': 99361000.0,
  'date': '2024-04-04',
  'high': 99912000.0,
  'low': 95598000.0,
  'open': 96502000.0,
  'ticker': 'KRW-BTC',
  'volume': 4377.11634387},
 {'close': 96502000.0,
  'date': '2024-04-03',
  'high': 97300000.0,
  'low': 94682000.0,
  'open': 96053000.0,
  'ticker': 'KRW-BTC',
  'volume': 4274.27113577},
 {'close': 96053000.0,
  'date': '2024-04-02',
  'high': 100100000.0,
  'low': 95000000.0,
  'open': 100100000.0,
  'ticker': 'KRW-BTC',
  'volume': 8066.15019928},
 {'close': 100100000.0,
  'date': '2024-04-01',
  'high': 101098000.0,
  'low': 98658000.0,
  'open': 100991000.0,
  'ticker': 'KRW-BTC',
  'volume': 4739.72230488},
 {'close': 100970000.0,
  'date': '2024-03-31',
  'high': 101133000.0,
  'low': 99930000.0,
  'open': 99985000.0,
  'ticker': 'KRW-BTC',
  'volume': 2112.03397974},
 {'close': 99985000.0,
  'date': '2024-03-30',
  'high': 100317000.0,
  'low': 99455000.0,
  'open': 99876000.0,
  'ticker': 'KRW-BTC',
  'volume': 1962.11149493},
 {'close': 99801000.0,
  'date': '2024-03-29',
  'high': 101100000.0,
  'low': 99210000.0,
  'open': 100900000.0,
  'ticker': 'KRW-BTC',
  'volume': 4351.27001019},
 {'close': 100900000.0,
  'date': '2024-03-28',
  'high': 101725000.0,
  'low': 99251000.0,
  'open': 99890000.0,
  'ticker': 'KRW-BTC',
  'volume': 5332.23099753},
 {'close': 99890000.0,
  'date': '2024-03-27',
  'high': 101900000.0,
  'low': 98700000.0,
  'open': 100051000.0,
  'ticker': 'KRW-BTC',
  'volume': 6873.29706874},
 {'close': 100051000.0,
  'date': '2024-03-26',
  'high': 100800000.0,
  'low': 98830000.0,
  'open': 99202000.0,
  'ticker': 'KRW-BTC',
  'volume': 5187.8255505},
 {'close': 99202000.0,
  'date': '2024-03-25',
  'high': 100500000.0,
  'low': 95600000.0,
  'open': 96624000.0,
  'ticker': 'KRW-BTC',
  'volume': 7510.92358508},
 {'close': 96624000.0,
  'date': '2024-03-24',
  'high': 97252000.0,
  'low': 93079000.0,
  'open': 93317000.0,
  'ticker': 'KRW-BTC',
  'volume': 3888.32456609},
 {'close': 93274000.0,
  'date': '2024-03-23',
  'high': 95609000.0,
  'low': 92593000.0,
  'open': 93850000.0,
  'ticker': 'KRW-BTC',
  'volume': 3672.55444643},
 {'close': 93855000.0,
  'date': '2024-03-22',
  'high': 96500000.0,
  'low': 92222000.0,
  'open': 95618000.0,
  'ticker': 'KRW-BTC',
  'volume': 6646.70819911},
 {'close': 95552000.0,
  'date': '2024-03-21',
  'high': 99801000.0,
  'low': 95000000.0,
  'open': 99726000.0,
  'ticker': 'KRW-BTC',
  'volume': 7441.53702699},
 {'close': 99726000.0,
  'date': '2024-03-20',
  'high': 100216000.0,
  'low': 89845000.0,
  'open': 92541000.0,
  'ticker': 'KRW-BTC',
  'volume': 14156.97655657},
 {'close': 92572000.0,
  'date': '2024-03-19',
  'high': 99700000.0,
  'low': 92027000.0,
  'open': 99042000.0,
  'ticker': 'KRW-BTC',
  'volume': 14040.62247096},
 {'close': 99040000.0,
  'date': '2024-03-18',
  'high': 100233000.0,
  'low': 97623000.0,
  'open': 99934000.0,
  'ticker': 'KRW-BTC',
  'volume': 6061.17057346},
 {'close': 99922000.0,
  'date': '2024-03-17',
  'high': 100299000.0,
  'low': 94300000.0,
  'open': 96769000.0,
  'ticker': 'KRW-BTC',
  'volume': 10512.20194197},
 {'close': 96767000.0,
  'date': '2024-03-16',
  'high': 102407000.0,
  'low': 95700000.0,
  'open': 101010000.0,
  'ticker': 'KRW-BTC',
  'volume': 7805.49537673},
 {'close': 101000000.0,
  'date': '2024-03-15',
  'high': 104131000.0,
  'low': 95600000.0,
  'open': 102506000.0,
  'ticker': 'KRW-BTC',
  'volume': 17862.96961701},
 {'close': 102506000.0,
  'date': '2024-03-14',
  'high': 105000000.0,
  'low': 100000000.0,
  'open': 104121000.0,
  'ticker': 'KRW-BTC',
  'volume': 10526.11243481},
 {'close': 104122000.0,
  'date': '2024-03-13',
  'high': 104865000.0,
  'low': 100909000.0,
  'open': 101200000.0,
  'ticker': 'KRW-BTC',
  'volume': 7708.11925332},
 {'close': 101200000.0,
  'date': '2024-03-12',
  'high': 102350000.0,
  'low': 99000000.0,
  'open': 100404000.0,
  'ticker': 'KRW-BTC',
  'volume': 8326.93269496},
 {'close': 100404000.0,
  'date': '2024-03-11',
  'high': 101940000.0,
  'low': 95132000.0,
  'open': 97501000.0,
  'ticker': 'KRW-BTC',
  'volume': 14017.56814882},
 {'close': 97495000.0,
  'date': '2024-03-10',
  'high': 98445000.0,
  'low': 95904000.0,
  'open': 95946000.0,
  'ticker': 'KRW-BTC',
  'volume': 5997.98580277},
 {'close': 95946000.0,
  'date': '2024-03-09',
  'high': 96420000.0,
  'low': 95120000.0,
  'open': 96237000.0,
  'ticker': 'KRW-BTC',
  'volume': 3946.68168858},
 {'close': 96237000.0,
  'date': '2024-03-08',
  'high': 98543000.0,
  'low': 94000000.0,
  'open': 94044000.0,
  'ticker': 'KRW-BTC',
  'volume': 8721.93321965},
 {'close': 94060000.0,
  'date': '2024-03-07',
  'high': 95678000.0,
  'low': 92670000.0,
  'open': 93325000.0,
  'ticker': 'KRW-BTC',
  'volume': 5792.49252841},
 {'close': 93325000.0,
  'date': '2024-03-06',
  'high': 94917000.0,
  'low': 88233000.0,
  'open': 91284000.0,
  'ticker': 'KRW-BTC',
  'volume': 12290.20386486},
 {'close': 91275000.0,
  'date': '2024-03-05',
  'high': 97000000.0,
  'low': 88024000.0,
  'open': 95500000.0,
  'ticker': 'KRW-BTC',
  'volume': 22134.5823534},
 {'close': 95500000.0,
  'date': '2024-03-04',
  'high': 95586000.0,
  'low': 87302000.0,
  'open': 87978000.0,
  'ticker': 'KRW-BTC',
  'volume': 13254.11820787},
 {'close': 87982000.0,
  'date': '2024-03-03',
  'high': 87993000.0,
  'low': 85000000.0,
  'open': 86382000.0,
  'ticker': 'KRW-BTC',
  'volume': 6017.57168637},
 {'close': 86383000.0,
  'date': '2024-03-02',
  'high': 87724000.0,
  'low': 86090000.0,
  'open': 87397000.0,
  'ticker': 'KRW-BTC',
  'volume': 5481.66253212},
 {'close': 87397000.0,
  'date': '2024-03-01',
  'high': 88500000.0,
  'low': 85910000.0,
  'open': 85911000.0,
  'ticker': 'KRW-BTC',
  'volume': 6256.97193595},
 {'close': 85910000.0,
  'date': '2024-02-29',
  'high': 90000000.0,
  'low': 85244000.0,
  'open': 87695000.0,
  'ticker': 'KRW-BTC',
  'volume': 14269.12684354},
 {'close': 87634000.0,
  'date': '2024-02-28',
  'high': 88424000.0,
  'low': 78082000.0,
  'open': 78621000.0,
  'ticker': 'KRW-BTC',
  'volume': 19254.09747335},
 {'close': 78619000.0,
  'date': '2024-02-27',
  'high': 79183000.0,
  'low': 74554000.0,
  'open': 74741000.0,
  'ticker': 'KRW-BTC',
  'volume': 10168.66847875},
 {'close': 74742000.0,
  'date': '2024-02-26',
  'high': 75000000.0,
  'low': 70000000.0,
  'open': 71254000.0,
  'ticker': 'KRW-BTC',
  'volume': 6152.52849944},
 {'close': 71256000.0,
  'date': '2024-02-25',
  'high': 71595000.0,
  'low': 70907000.0,
  'open': 71107000.0,
  'ticker': 'KRW-BTC',
  'volume': 1867.42810931},
 {'close': 71107000.0,
  'date': '2024-02-24',
  'high': 71467000.0,
  'low': 70542000.0,
  'open': 70804000.0,
  'ticker': 'KRW-BTC',
  'volume': 2768.92244263},
 {'close': 70805000.0,
  'date': '2024-02-23',
  'high': 71835000.0,
  'low': 70657000.0,
  'open': 71600000.0,
  'ticker': 'KRW-BTC',
  'volume': 2937.89362228},
 {'close': 71601000.0,
  'date': '2024-02-22',
  'high': 72399000.0,
  'low': 71458000.0,
  'open': 72397000.0,
  'ticker': 'KRW-BTC',
  'volume': 2956.43290437},
 {'close': 72397000.0,
  'date': '2024-02-21',
  'high': 72465000.0,
  'low': 71100000.0,
  'open': 72160000.0,
  'ticker': 'KRW-BTC',
  'volume': 3784.15692927},
 {'close': 72191000.0,
  'date': '2024-02-20',
  'high': 73100000.0,
  'low': 71010000.0,
  'open': 71755000.0,
  'ticker': 'KRW-BTC',
  'volume': 5210.9537578},
 {'close': 71755000.0,
  'date': '2024-02-19',
  'high': 72412000.0,
  'low': 71728000.0,
  'open': 71968000.0,
  'ticker': 'KRW-BTC',
  'volume': 3590.53994514},
 {'close': 71964000.0,
  'date': '2024-02-18',
  'high': 72158000.0,
  'low': 70669000.0,
  'open': 71500000.0,
  'ticker': 'KRW-BTC',
  'volume': 3622.39704322},
 {'close': 71530000.0,
  'date': '2024-02-17',
  'high': 72267000.0,
  'low': 69595000.0,
  'open': 72134000.0,
  'ticker': 'KRW-BTC',
  'volume': 6239.93681452},
 {'close': 72128000.0,
  'date': '2024-02-16',
  'high': 72500000.0,
  'low': 70782000.0,
  'open': 71253000.0,
  'ticker': 'KRW-BTC',
  'volume': 4895.5305616},
 {'close': 71253000.0,
  'date': '2024-02-15',
  'high': 72216000.0,
  'low': 70190000.0,
  'open': 70195000.0,
  'ticker': 'KRW-BTC',
  'volume': 8360.6265065},
 {'close': 70199000.0,
  'date': '2024-02-14',
  'high': 70300000.0,
  'low': 66800000.0,
  'open': 67309000.0,
  'ticker': 'KRW-BTC',
  'volume': 8040.24948851},
 {'close': 67309000.0,
  'date': '2024-02-13',
  'high': 67698000.0,
  'low': 65800000.0,
  'open': 67002000.0,
  'ticker': 'KRW-BTC',
  'volume': 6757.73223342},
 {'close': 67002000.0,
  'date': '2024-02-12',
  'high': 67444000.0,
  'low': 64887000.0,
  'open': 65231000.0,
  'ticker': 'KRW-BTC',
  'volume': 6674.5189116},
 {'close': 65230000.0,
  'date': '2024-02-11',
  'high': 65500000.0,
  'low': 64256000.0,
  'open': 64549000.0,
  'ticker': 'KRW-BTC',
  'volume': 3675.68043315},
 {'close': 64549000.0,
  'date': '2024-02-10',
  'high': 64890000.0,
  'low': 63062000.0,
  'open': 63682000.0,
  'ticker': 'KRW-BTC',
  'volume': 3520.61476764},
 {'close': 63682000.0,
  'date': '2024-02-09',
  'high': 64955000.0,
  'low': 61717000.0,
  'open': 62011000.0,
  'ticker': 'KRW-BTC',
  'volume': 8059.0341961},
 {'close': 62011000.0,
  'date': '2024-02-08',
  'high': 62200000.0,
  'low': 60232000.0,
  'open': 60242000.0,
  'ticker': 'KRW-BTC',
  'volume': 4403.57321568},
 {'close': 60232000.0,
  'date': '2024-02-07',
  'high': 60373000.0,
  'low': 58745000.0,
  'open': 59020000.0,
  'ticker': 'KRW-BTC',
  'volume': 4016.91251278},
 {'close': 59039000.0,
  'date': '2024-02-06',
  'high': 59400000.0,
  'low': 58650000.0,
  'open': 58882000.0,
  'ticker': 'KRW-BTC',
  'volume': 2068.07481117},
 {'close': 58882000.0,
  'date': '2024-02-05',
  'high': 59800000.0,
  'low': 58311000.0,
  'open': 58814000.0,
  'ticker': 'KRW-BTC',
  'volume': 2801.14722486},
 {'close': 58811000.0,
  'date': '2024-02-04',
  'high': 59324000.0,
  'low': 58633000.0,
  'open': 59262000.0,
  'ticker': 'KRW-BTC',
  'volume': 1272.47453255},
 {'close': 59260000.0,
  'date': '2024-02-03',
  'high': 59485000.0,
  'low': 59120000.0,
  'open': 59295000.0,
  'ticker': 'KRW-BTC',
  'volume': 1168.38699158},
 {'close': 59299000.0,
  'date': '2024-02-02',
  'high': 59531000.0,
  'low': 58551000.0,
  'open': 59150000.0,
  'ticker': 'KRW-BTC',
  'volume': 2278.87315759},
 {'close': 59150000.0,
  'date': '2024-02-01',
  'high': 59302000.0,
  'low': 57804000.0,
  'open': 58730000.0,
  'ticker': 'KRW-BTC',
  'volume': 2757.18048169},
 {'close': 58738000.0,
  'date': '2024-01-31',
  'high': 59848000.0,
  'low': 58221000.0,
  'open': 58966000.0,
  'ticker': 'KRW-BTC',
  'volume': 3372.05512523},
 {'close': 58965000.0,
  'date': '2024-01-30',
  'high': 59863000.0,
  'low': 58600000.0,
  'open': 59129000.0,
  'ticker': 'KRW-BTC',
  'volume': 4111.4027948},
 {'close': 59101000.0,
  'date': '2024-01-29',
  'high': 59210000.0,
  'low': 57561000.0,
  'open': 57855000.0,
  'ticker': 'KRW-BTC',
  'volume': 3400.58213496},
 {'close': 57855000.0,
  'date': '2024-01-28',
  'high': 58880000.0,
  'low': 57400000.0,
  'open': 58084000.0,
  'ticker': 'KRW-BTC',
  'volume': 2804.05316336},
 {'close': 58086000.0,
  'date': '2024-01-27',
  'high': 58189000.0,
  'low': 57046000.0,
  'open': 57526000.0,
  'ticker': 'KRW-BTC',
  'volume': 2217.23585074},
 {'close': 57503000.0,
  'date': '2024-01-26',
  'high': 58146000.0,
  'low': 54957000.0,
  'open': 55101000.0,
  'ticker': 'KRW-BTC',
  'volume': 5241.71188424},
 {'close': 55101000.0,
  'date': '2024-01-25',
  'high': 55586000.0,
  'low': 54760000.0,
  'open': 55200000.0,
  'ticker': 'KRW-BTC',
  'volume': 2868.41775244},
 {'close': 55200000.0,
  'date': '2024-01-24',
  'high': 55850000.0,
  'low': 54446000.0,
  'open': 55389000.0,
  'ticker': 'KRW-BTC',
  'volume': 3615.04171313},
 {'close': 55389000.0,
  'date': '2024-01-23',
  'high': 55576000.0,
  'low': 53125000.0,
  'open': 54689000.0,
  'ticker': 'KRW-BTC',
  'volume': 7696.9657732},
 {'close': 54689000.0,
  'date': '2024-01-22',
  'high': 57543000.0,
  'low': 54659000.0,
  'open': 57392000.0,
  'ticker': 'KRW-BTC',
  'volume': 6334.41138362},
 {'close': 57387000.0,
  'date': '2024-01-21',
  'high': 57942000.0,
  'low': 57350000.0,
  'open': 57550000.0,
  'ticker': 'KRW-BTC',
  'volume': 2003.6715815},
 {'close': 57517000.0,
  'date': '2024-01-20',
  'high': 57796000.0,
  'low': 57242000.0,
  'open': 57738000.0,
  'ticker': 'KRW-BTC',
  'volume': 2127.46454183},
 {'close': 57739000.0,
  'date': '2024-01-19',
  'high': 58180000.0,
  'low': 55935000.0,
  'open': 57281000.0,
  'ticker': 'KRW-BTC',
  'volume': 5634.88177074},
 {'close': 57284000.0,
  'date': '2024-01-18',
  'high': 58900000.0,
  'low': 56754000.0,
  'open': 58776000.0,
  'ticker': 'KRW-BTC',
  'volume': 4268.88383965},
 {'close': 58776000.0,
  'date': '2024-01-17',
  'high': 59300000.0,
  'low': 58269000.0,
  'open': 59218000.0,
  'ticker': 'KRW-BTC',
  'volume': 2837.33448993},
 {'close': 59196000.0,
  'date': '2024-01-16',
  'high': 59577000.0,
  'low': 58169000.0,
  'open': 58416000.0,
  'ticker': 'KRW-BTC',
  'volume': 3748.9674189},
 {'close': 58354000.0,
  'date': '2024-01-15',
  'high': 59340000.0,
  'low': 57332000.0,
  'open': 57380000.0,
  'ticker': 'KRW-BTC',
  'volume': 3967.32180816},
 {'close': 57391000.0,
  'date': '2024-01-14',
  'high': 59254000.0,
  'low': 57312000.0,
  'open': 58968000.0,
  'ticker': 'KRW-BTC',
  'volume': 3950.54738176},
 {'close': 58968000.0,
  'date': '2024-01-13',
  'high': 59860000.0,
  'low': 58174000.0,
  'open': 59430000.0,
  'ticker': 'KRW-BTC',
  'volume': 5542.07595015},
 {'close': 59435000.0,
  'date': '2024-01-12',
  'high': 63820000.0,
  'low': 58200000.0,
  'open': 63560000.0,
  'ticker': 'KRW-BTC',
  'volume': 11517.51602146},
 {'close': 63550000.0,
  'date': '2024-01-11',
  'high': 66779000.0,
  'low': 62246000.0,
  'open': 63621000.0,
  'ticker': 'KRW-BTC',
  'volume': 14392.35118741},
 {'close': 63621000.0,
  'date': '2024-01-10',
  'high': 65000000.0,
  'low': 59730000.0,
  'open': 62001000.0,
  'ticker': 'KRW-BTC',
  'volume': 16442.71360776},
 {'close': 62014000.0,
  'date': '2024-01-09',
  'high': 64385000.0,
  'low': 60748000.0,
  'open': 63011000.0,
  'ticker': 'KRW-BTC',
  'volume': 9882.55128738},
 {'close': 63010000.0,
  'date': '2024-01-08',
  'high': 63410000.0,
  'low': 57801000.0,
  'open': 59105000.0,
  'ticker': 'KRW-BTC',
  'volume': 11161.48689391},
 {'close': 59108000.0,
  'date': '2024-01-07',
  'high': 59879000.0,
  'low': 58630000.0,
  'open': 59329000.0,
  'ticker': 'KRW-BTC',
  'volume': 3285.09256035},
 {'close': 59329000.0,
  'date': '2024-01-06',
  'high': 59518000.0,
  'low': 58651000.0,
  'open': 59351000.0,
  'ticker': 'KRW-BTC',
  'volume': 2482.6262327},
 {'close': 59351000.0,
  'date': '2024-01-05',
  'high': 59695000.0,
  'low': 57577000.0,
  'open': 59477000.0,
  'ticker': 'KRW-BTC',
  'volume': 4822.3896766},
 {'close': 59477000.0,
  'date': '2024-01-04',
  'high': 60162000.0,
  'low': 57319000.0,
  'open': 58581000.0,
  'ticker': 'KRW-BTC',
  'volume': 6254.53768656},
 {'close': 58581000.0,
  'date': '2024-01-03',
  'high': 60799000.0,
  'low': 54346000.0,
  'open': 60205000.0,
  'ticker': 'KRW-BTC',
  'volume': 16310.30692586},
 {'close': 60206000.0,
  'date': '2024-01-02',
  'high': 60997000.0,
  'low': 58814000.0,
  'open': 58839000.0,
  'ticker': 'KRW-BTC',
  'volume': 8221.19868374},
 {'close': 58839000.0,
  'date': '2024-01-01',
  'high': 58847000.0,
  'low': 57045000.0,
  'open': 57045000.0,
  'ticker': 'KRW-BTC',
  'volume': 3165.32092908},
 {'close': 57047000.0,
  'date': '2023-12-31',
  'high': 57437000.0,
  'low': 56452000.0,
  'open': 56639000.0,
  'ticker': 'KRW-BTC',
  'volume': 2308.38316024},
 {'close': 56639000.0,
  'date': '2023-12-30',
  'high': 57150000.0,
  'low': 56101000.0,
  'open': 56450000.0,
  'ticker': 'KRW-BTC',
  'volume': 2301.72482929},
 {'close': 56450000.0,
  'date': '2023-12-29',
  'high': 57300000.0,
  'low': 56000000.0,
  'open': 56904000.0,
  'ticker': 'KRW-BTC',
  'volume': 4273.27071779},
 {'close': 56907000.0,
  'date': '2023-12-28',
  'high': 58468000.0,
  'low': 56700000.0,
  'open': 57920000.0,
  'ticker': 'KRW-BTC',
  'volume': 3958.81673633},
 {'close': 57920000.0,
  'date': '2023-12-27',
  'high': 58212000.0,
  'low': 56349000.0,
  'open': 57032000.0,
  'ticker': 'KRW-BTC',
  'volume': 3965.8428233},
 {'close': 57032000.0,
  'date': '2023-12-26',
  'high': 58140000.0,
  'low': 56349000.0,
  'open': 58042000.0,
  'ticker': 'KRW-BTC',
  'volume': 4735.23025583},
 {'close': 58042000.0,
  'date': '2023-12-25',
  'high': 58659000.0,
  'low': 57464000.0,
  'open': 58002000.0,
  'ticker': 'KRW-BTC',
  'volume': 4687.20889184},
 {'close': 58002000.0,
  'date': '2023-12-24',
  'high': 59600000.0,
  'low': 58000000.0,
  'open': 59249000.0,
  'ticker': 'KRW-BTC',
  'volume': 3729.33358016},
 {'close': 59250000.0,
  'date': '2023-12-23',
  'high': 59700000.0,
  'low': 59000000.0,
  'open': 59532000.0,
  'ticker': 'KRW-BTC',
  'volume': 2340.10844959},
 {'close': 59532000.0,
  'date': '2023-12-22',
  'high': 60419000.0,
  'low': 59094000.0,
  'open': 59479000.0,
  'ticker': 'KRW-BTC',
  'volume': 4790.38513967},
 {'close': 59479000.0,
  'date': '2023-12-21',
  'high': 60000000.0,
  'low': 58924000.0,
  'open': 59350000.0,
  'ticker': 'KRW-BTC',
  'volume': 4490.29798433},
 {'close': 59351000.0,
  'date': '2023-12-20',
  'high': 59873000.0,
  'low': 57580000.0,
  'open': 57840000.0,
  'ticker': 'KRW-BTC',
  'volume': 6248.37736262},
 {'close': 57845000.0,
  'date': '2023-12-19',
  'high': 58944000.0,
  'low': 57260000.0,
  'open': 58099000.0,
  'ticker': 'KRW-BTC',
  'volume': 4742.2058516},
 {'close': 58130000.0,
  'date': '2023-12-18',
  'high': 58184000.0,
  'low': 55002000.0,
  'open': 56710000.0,
  'ticker': 'KRW-BTC',
  'volume': 9358.51829274},
 {'close': 56710000.0,
  'date': '2023-12-17',
  'high': 58017000.0,
  'low': 56700000.0,
  'open': 57928000.0,
  'ticker': 'KRW-BTC',
  'volume': 3121.98161119},
 {'close': 57935000.0,
  'date': '2023-12-16',
  'high': 58562000.0,
  'low': 57574000.0,
  'open': 58020000.0,
  'ticker': 'KRW-BTC',
  'volume': 2546.60255462},
 {'close': 58028000.0,
  'date': '2023-12-15',
  'high': 58973000.0,
  'low': 57632000.0,
  'open': 58727000.0,
  'ticker': 'KRW-BTC',
  'volume': 3771.61724969},
 {'close': 58735000.0,
  'date': '2023-12-14',
  'high': 59500000.0,
  'low': 58002000.0,
  'open': 59056000.0,
  'ticker': 'KRW-BTC',
  'volume': 4548.14813078},
 {'close': 59056000.0,
  'date': '2023-12-13',
  'high': 59924000.0,
  'low': 56500000.0,
  'open': 57605000.0,
  'ticker': 'KRW-BTC',
  'volume': 5623.2041578},
 {'close': 57605000.0,
  'date': '2023-12-12',
  'high': 58780000.0,
  'low': 56654000.0,
  'open': 56950000.0,
  'ticker': 'KRW-BTC',
  'volume': 8005.13993037},
 {'close': 56950000.0,
  'date': '2023-12-11',
  'high': 59918000.0,
  'low': 55460000.0,
  'open': 59834000.0,
  'ticker': 'KRW-BTC',
  'volume': 11981.70048829},
 {'close': 59835000.0,
  'date': '2023-12-10',
  'high': 60277000.0,
  'low': 59563000.0,
  'open': 60082000.0,
  'ticker': 'KRW-BTC',
  'volume': 2575.29471124},
 {'close': 60082000.0,
  'date': '2023-12-09',
  'high': 60395000.0,
  'low': 59680000.0,
  'open': 60148000.0,
  'ticker': 'KRW-BTC',
  'volume': 3528.90759303},
 {'close': 60142000.0,
  'date': '2023-12-08',
  'high': 60753000.0,
  'low': 58750000.0,
  'open': 59237000.0,
  'ticker': 'KRW-BTC',
  'volume': 5252.13320218},
 {'close': 59250000.0,
  'date': '2023-12-07',
  'high': 60958000.0,
  'low': 58555000.0,
  'open': 60295000.0,
  'ticker': 'KRW-BTC',
  'volume': 8318.92475677},
 {'close': 60314000.0,
  'date': '2023-12-06',
  'high': 61312000.0,
  'low': 59572000.0,
  'open': 60230000.0,
  'ticker': 'KRW-BTC',
  'volume': 8840.70990951},
 {'close': 60227000.0,
  'date': '2023-12-05',
  'high': 60769000.0,
  'low': 56000000.0,
  'open': 56922000.0,
  'ticker': 'KRW-BTC',
  'volume': 9996.25271209},
 {'close': 56920000.0,
  'date': '2023-12-04',
  'high': 57337000.0,
  'low': 53690000.0,
  'open': 53761000.0,
  'ticker': 'KRW-BTC',
  'volume': 11395.02751964},
 {'close': 53700000.0,
  'date': '2023-12-03',
  'high': 53864000.0,
  'low': 52531000.0,
  'open': 52615000.0,
  'ticker': 'KRW-BTC',
  'volume': 3551.85450167},
 {'close': 52603000.0,
  'date': '2023-12-02',
  'high': 52833000.0,
  'low': 51645000.0,
  'open': 51710000.0,
  'ticker': 'KRW-BTC',
  'volume': 2689.11690841},
 {'close': 51709000.0,
  'date': '2023-12-01',
  'high': 52000000.0,
  'low': 50500000.0,
  'open': 50601000.0,
  'ticker': 'KRW-BTC',
  'volume': 4022.03933345},
 {'close': 50586000.0,
  'date': '2023-11-30',
  'high': 50963000.0,
  'low': 50445000.0,
  'open': 50720000.0,
  'ticker': 'KRW-BTC',
  'volume': 2773.4807392},
 {'close': 50720000.0,
  'date': '2023-11-29',
  'high': 51250000.0,
  'low': 50419000.0,
  'open': 50576000.0,
  'ticker': 'KRW-BTC',
  'volume': 2831.02552019},
 {'close': 50576000.0,
  'date': '2023-11-28',
  'high': 51095000.0,
  'low': 49550000.0,
  'open': 50274000.0,
  'ticker': 'KRW-BTC',
  'volume': 3070.18580271},
 {'close': 50275000.0,
  'date': '2023-11-27',
  'high': 50446000.0,
  'low': 49500000.0,
  'open': 50210000.0,
  'ticker': 'KRW-BTC',
  'volume': 2967.23413174},
 {'close': 50210000.0,
  'date': '2023-11-26',
  'high': 50610000.0,
  'low': 50019000.0,
  'open': 50533000.0,
  'ticker': 'KRW-BTC',
  'volume': 1931.40729605},
 {'close': 50533000.0,
  'date': '2023-11-25',
  'high': 50802000.0,
  'low': 50307000.0,
  'open': 50606000.0,
  'ticker': 'KRW-BTC',
  'volume': 1735.64159119},
 {'close': 50601000.0,
  'date': '2023-11-24',
  'high': 51323000.0,
  'low': 49888000.0,
  'open': 49936000.0,
  'ticker': 'KRW-BTC',
  'volume': 3684.13103632},
 {'close': 49929000.0,
  'date': '2023-11-23',
  'high': 50253000.0,
  'low': 49500000.0,
  'open': 50050000.0,
  'ticker': 'KRW-BTC',
  'volume': 2375.37097906},
 {'close': 50042000.0,
  'date': '2023-11-22',
