[{'close': 37197000.0,
  'volume': 3912.70930088},
 {'close': 35196000.0,
  'date': '2023-09-10',
  'high': 35450000.0,
  'low': 35030000.0,
  'open': 35280000.0,
  'ticker': 'KRW-BTC',
  'volume': 1767.33268683},
 {'close': 35280000.0,
  'date': '2023-09-09',
  'high': 35314000.0,
  'low': 35150000.0,
  'open': 35295000.0,
  'ticker': 'KRW-BTC',
  'volume': 1238.27863378},
 {'close': 35295000.0,
  'date': '2023-09-08',
  'high': 35823000.0,
  'low': 35020000.0,
  'open': 35644000.0,
  'ticker': 'KRW-BTC',
  'volume': 2600.36718222},
 {'close': 35615000.0,
  'date': '2023-09-07',
  'high': 35864000.0,
  'low': 34903000.0,
  'open': 35025000.0,
  'ticker': 'KRW-BTC',
  'volume': 1985.80007621},
 {'close': 35029000.0,
  'date': '2023-09-06',
  'high': 35310000.0,
  'low': 34730000.0,
  'open': 35054000.0,
  'ticker': 'KRW-BTC',
  'volume': 2111.49981419},
 {'close': 35056000.0,
  'date': '2023-09-05',
  'high': 35207000.0,
  'low': 34791000.0,
  'open': 35035000.0,
  'ticker': 'KRW-BTC',
  'volume': 3025.89362339},
 {'close': 35011000.0,
  'date': '2023-09-04',
  'high': 35350000.0,
  'low': 34863000.0,
  'open': 35312000.0,
  'ticker': 'KRW-BTC',
  'volume': 3280.50767726},
 {'close': 35308000.0,
  'date': '2023-09-03',
  'high': 35444000.0,
  'low': 35105000.0,
  'open': 35204000.0,
  'ticker': 'KRW-BTC',
  'volume': 2810.79936801},
 {'close': 35204000.0,
  'date': '2023-09-02',
  'high': 35570000.0,
  'low': 35006000.0,
  'open': 35350000.0,
  'ticker': 'KRW-BTC',
  'volume': 6333.54306521},
 {'close': 35350000.0,
  'date': '2023-09-01',
  'high': 35695000.0,
  'low': 35000000.0,
  'open': 35502000.0,
  'ticker': 'KRW-BTC',
  'volume': 5520.94616028},
 {'close': 35502000.0,
  'date': '2023-08-31',
  'high': 37500000.0,
  'low': 35400000.0,
  'open': 37110000.0,
  'ticker': 'KRW-BTC',
  'volume': 5086.6186881},
 {'close': 37109000.0,
  'date': '2023-08-30',
  'high': 37568000.0,
  'low': 36760000.0,
  'open': 37441000.0,
  'ticker': 'KRW-BTC',
  'volume': 4503.91825355},
 {'close': 37445000.0,
  'date': '2023-08-29',
  'high': 37932000.0,
  'low': 35138000.0,
  'open': 35335000.0,
  'ticker': 'KRW-BTC',
  'volume': 6996.57927831},
 {'close': 35335000.0,
  'date': '2023-08-28',
  'high': 35544000.0,
  'low': 35050000.0,
  'open': 35400000.0,
  'ticker': 'KRW-BTC',
  'volume': 1815.49057785},
 {'close': 35402000.0,
  'date': '2023-08-27',
  'high': 35553000.0,
  'low': 35374000.0,
  'open': 35400000.0,
  'ticker': 'KRW-BTC',
  'volume': 845.25346452},
 {'close': 35398000.0,
  'date': '2023-08-26',
  'high': 35564000.0,
  'low': 35385000.0,
  'open': 35479000.0,
  'ticker': 'KRW-BTC',
  'volume': 672.27237906},
 {'close': 35479000.0,
  'date': '2023-08-25',
  'high': 35797000.0,
  'low': 35200000.0,
  'open': 35646000.0,
  'ticker': 'KRW-BTC',
  'volume': 2117.11461503},
 {'close': 35635000.0,
  'date': '2023-08-24',
  'high': 36056000.0,
  'low': 35330000.0,
  'open': 35941000.0,
  'ticker': 'KRW-BTC',
  'volume': 1899.01993705},
 {'close': 35941000.0,
  'date': '2023-08-23',
  'high': 36350000.0,
  'low': 35320000.0,
  'open': 35686000.0,
  'ticker': 'KRW-BTC',
  'volume': 2242.66645398},
 {'close': 35684000.0,
  'date': '2023-08-22',
  'high': 35877000.0,
  'low': 35150000.0,
  'open': 35769000.0,
  'ticker': 'KRW-BTC',
  'volume': 2434.37426024},
 {'close': 35769000.0,
  'date': '2023-08-21',
  'high': 35967000.0,
  'low': 35500000.0,
  'open': 35946000.0,
  'ticker': 'KRW-BTC',
  'volume': 2142.99960623},
 {'close': 35949000.0,
  'date': '2023-08-20',
  'high': 36225000.0,
  'low': 35754000.0,
  'open': 36071000.0,
  'ticker': 'KRW-BTC',
  'volume': 1654.93693763},
 {'close': 36056000.0,
  'date': '2023-08-19',
  'high': 36240000.0,
  'low': 35587000.0,
  'open': 35899000.0,
  'ticker': 'KRW-BTC',
  'volume': 2670.31605801},
 {'close': 35890000.0,
  'date': '2023-08-18',
  'high': 36848000.0,
  'low': 35384000.0,
  'open': 36588000.0,
  'ticker': 'KRW-BTC',
  'volume': 9256.75234641},
 {'close': 36588000.0,
  'date': '2023-08-17',
  'high': 39092000.0,
  'low': 36261000.0,
  'open': 39001000.0,
  'ticker': 'KRW-BTC',
  'volume': 9224.23479462},
 {'close': 39001000.0,
  'date': '2023-08-16',
  'high': 39600000.0,
  'low': 39001000.0,
  'open': 39404000.0,
  'ticker': 'KRW-BTC',
  'volume': 4144.93132559},
 {'close': 39404000.0,
  'date': '2023-08-15',
  'high': 39668000.0,
  'low': 39275000.0,
  'open': 39288000.0,
  'ticker': 'KRW-BTC',
  'volume': 3383.23584164},
 {'close': 39288000.0,
  'date': '2023-08-14',
  'high': 39640000.0,
  'low': 38895000.0,
  'open': 39118000.0,
  'ticker': 'KRW-BTC',
  'volume': 2247.99874816},
 {'close': 39118000.0,
  'date': '2023-08-13',
  'high': 39330000.0,
  'low': 39101000.0,
  'open': 39283000.0,
  'ticker': 'KRW-BTC',
  'volume': 1323.87308566},
 {'close': 39283000.0,
  'date': '2023-08-12',
  'high': 39316000.0,
  'low': 39099000.0,
  'open': 39233000.0,
  'ticker': 'KRW-BTC',
  'volume': 1450.6799782},
 {'close': 39233000.0,
  'date': '2023-08-11',
  'high': 39410000.0,
  'low': 39050000.0,
  'open': 39119000.0,
  'ticker': 'KRW-BTC',
  'volume': 1877.91210358},
 {'close': 39119000.0,
  'date': '2023-08-10',
  'high': 39397000.0,
  'low': 39010000.0,
  'open': 39209000.0,
  'ticker': 'KRW-BTC',
  'volume': 2713.94553163},
 {'close': 39209000.0,
  'date': '2023-08-09',
  'high': 39850000.0,
  'low': 39076000.0,
  'open': 39437000.0,
  'ticker': 'KRW-BTC',
  'volume': 3299.56867529},
 {'close': 39437000.0,
  'date': '2023-08-08',
  'high': 39580000.0,
  'low': 38570000.0,
  'open': 38622000.0,
  'ticker': 'KRW-BTC',
  'volume': 3956.68315457},
 {'close': 38622000.0,
  'date': '2023-08-07',
  'high': 38809000.0,
  'low': 38081000.0,
  'open': 38605000.0,
  'ticker': 'KRW-BTC',
  'volume': 7095.41631462},
 {'close': 38605000.0,
  'date': '2023-08-06',
  'high': 38788000.0,
  'low': 38432000.0,
  'open': 38476000.0,
  'ticker': 'KRW-BTC',
  'volume': 3520.86968381},
 {'close': 38474000.0,
  'date': '2023-08-05',
  'high': 38590000.0,
  'low': 38341000.0,
  'open': 38493000.0,
  'ticker': 'KRW-BTC',
  'volume': 2113.69677535},
 {'close': 38492000.0,
  'date': '2023-08-04',
  'high': 38715000.0,
  'low': 38250000.0,
  'open': 38436000.0,
  'ticker': 'KRW-BTC',
  'volume': 2256.9466739},
 {'close': 38436000.0,
  'date': '2023-08-03',
  'high': 38800000.0,
  'low': 38215000.0,
  'open': 38358000.0,
  'ticker': 'KRW-BTC',
  'volume': 2032.73569956},
 {'close': 38358000.0,
  'date': '2023-08-02',
  'high': 39131000.0,
  'low': 38142000.0,
  'open': 38642000.0,
  'ticker': 'KRW-BTC',
  'volume': 3344.79997698},
 {'close': 38642000.0,
  'date': '2023-08-01',
  'high': 38684000.0,
  'low': 37510000.0,
  'open': 37928000.0,
  'ticker': 'KRW-BTC',
  'volume': 3035.90069302},
 {'close': 37929000.0,
  'date': '2023-07-31',
  'high': 38139000.0,
  'low': 37805000.0,
  'open': 37850000.0,
  'ticker': 'KRW-BTC',
  'volume': 2383.01012579},
 {'close': 37850000.0,
  'date': '2023-07-30',
  'high': 38150000.0,
  'low': 37762000.0,
  'open': 37901000.0,
  'ticker': 'KRW-BTC',
  'volume': 2378.17661892},
 {'close': 37901000.0,
  'date': '2023-07-29',
  'high': 38052000.0,
  'low': 37879000.0,
  'open': 37932000.0,
  'ticker': 'KRW-BTC',
  'volume': 1180.6781332},
 {'close': 37932000.0,
  'date': '2023-07-28',
  'high': 38200000.0,
  'low': 37704000.0,
  'open': 37877000.0,
  'ticker': 'KRW-BTC',
  'volume': 2964.5947422},
 {'close': 37874000.0,
  'date': '2023-07-27',
  'high': 38299000.0,
  'low': 37841000.0,
  'open': 37918000.0,
  'ticker': 'KRW-BTC',
  'volume': 3271.72655723},
 {'close': 37918000.0,
  'date': '2023-07-26',
  'high': 38300000.0,
  'low': 37700000.0,
  'open': 37910000.0,
  'ticker': 'KRW-BTC',
  'volume': 2477.2628933},
 {'close': 37910000.0,
  'date': '2023-07-25',
  'high': 38116000.0,
  'low': 37626000.0,
  'open': 37892000.0,
  'ticker': 'KRW-BTC',
  'volume': 2433.9221882},
 {'close': 37892000.0,
  'date': '2023-07-24',
  'high': 39019000.0,
  'low': 37700000.0,
  'open': 38944000.0,
  'ticker': 'KRW-BTC',
  'volume': 4398.31412006},
 {'close': 38945000.0,
  'date': '2023-07-23',
  'high': 39220000.0,
  'low': 38625000.0,
  'open': 38759000.0,
  'ticker': 'KRW-BTC',
  'volume': 2211.14927257},
 {'close': 38776000.0,
  'date': '2023-07-22',
  'high': 38934000.0,
  'low': 38600000.0,
  'open': 38838000.0,
  'ticker': 'KRW-BTC',
  'volume': 1447.07839081},
 {'close': 38829000.0,
  'date': '2023-07-21',
  'high': 38908000.0,
  'low': 38530000.0,
  'open': 38567000.0,
  'ticker': 'KRW-BTC',
  'volume': 2103.13941171},
 {'close': 38567000.0,
  'date': '2023-07-20',
  'high': 39100000.0,
  'low': 38316000.0,
  'open': 38322000.0,
  'ticker': 'KRW-BTC',
  'volume': 3246.54052293},
 {'close': 38323000.0,
  'date': '2023-07-19',
  'high': 38850000.0,
  'low': 38300000.0,
  'open': 38402000.0,
  'ticker': 'KRW-BTC',
  'volume': 2432.74678152},
 {'close': 38401000.0,
  'date': '2023-07-18',
  'high': 38828000.0,
  'low': 38098000.0,
  'open': 38761000.0,
  'ticker': 'KRW-BTC',
  'volume': 2601.55598996},
 {'close': 38742000.0,
  'date': '2023-07-17',
  'high': 39022000.0,
  'low': 38350000.0,
  'open': 38946000.0,
  'ticker': 'KRW-BTC',
  'volume': 2582.39550489},
 {'close': 38933000.0,
  'date': '2023-07-16',
  'high': 39153000.0,
  'low': 38687000.0,
  'open': 38889000.0,
  'ticker': 'KRW-BTC',
  'volume': 2022.77368422},
 {'close': 38889000.0,
  'date': '2023-07-15',
  'high': 39144000.0,
  'low': 38786000.0,
  'open': 39092000.0,
  'ticker': 'KRW-BTC',
  'volume': 2903.65801258},
 {'close': 39092000.0,
  'date': '2023-07-14',
  'high': 40220000.0,
  'low': 38710000.0,
  'open': 40101000.0,
  'ticker': 'KRW-BTC',
  'volume': 5755.46123676},
 {'close': 40112000.0,
  'date': '2023-07-13',
  'high': 40456000.0,
  'low': 39356000.0,
  'open': 39803000.0,
  'ticker': 'KRW-BTC',
  'volume': 7976.01139394},
 {'close': 39804000.0,
  'date': '2023-07-12',
  'high': 40600000.0,
  'low': 39751000.0,
  'open': 40117000.0,
  'ticker': 'KRW-BTC',
  'volume': 3241.64008104},
 {'close': 40117000.0,
  'date': '2023-07-11',
  'high': 40387000.0,
  'low': 39946000.0,
  'open': 40060000.0,
  'ticker': 'KRW-BTC',
  'volume': 2541.05729369},
 {'close': 40050000.0,
  'date': '2023-07-10',
  'high': 40784000.0,
  'low': 39666000.0,
  'open': 39839000.0,
  'ticker': 'KRW-BTC',
  'volume': 2829.62290954},
 {'close': 39832000.0,
  'date': '2023-07-09',
  'high': 40302000.0,
  'low': 39770000.0,
  'open': 40154000.0,
  'ticker': 'KRW-BTC',
  'volume': 1485.27012622},
 {'close': 40153000.0,
  'date': '2023-07-08',
  'high': 40253000.0,
  'low': 39920000.0,
  'open': 40241000.0,
  'ticker': 'KRW-BTC',
  'volume': 1299.84963736},
 {'close': 40240000.0,
  'date': '2023-07-07',
  'high': 40330000.0,
  'low': 39676000.0,
  'open': 39864000.0,
  'ticker': 'KRW-BTC',
  'volume': 2687.61579838},
 {'close': 39860000.0,
  'date': '2023-07-06',
  'high': 41500000.0,
  'low': 39838000.0,
  'open': 40385000.0,
  'ticker': 'KRW-BTC',
  'volume': 5759.5913},
 {'close': 40385000.0,
  'date': '2023-07-05',
  'high': 40775000.0,
  'low': 39801000.0,
  'open': 40610000.0,
  'ticker': 'KRW-BTC',
  'volume': 3595.75188599},
 {'close': 40610000.0,
  'date': '2023-07-04',
  'high': 41388000.0,
  'low': 40540000.0,
  'open': 41200000.0,
  'ticker': 'KRW-BTC',
  'volume': 3230.33213385},
 {'close': 41200000.0,
  'date': '2023-07-03',
  'high': 41377000.0,
  'low': 40470000.0,
  'open': 40652000.0,
  'ticker': 'KRW-BTC',
  'volume': 3276.85791261},
 {'close': 40652000.0,
  'date': '2023-07-02',
  'high': 40875000.0,
  'low': 40250000.0,
  'open': 40712000.0,
  'ticker': 'KRW-BTC',
  'volume': 2235.26869848},
 {'close': 40691000.0,
  'date': '2023-07-01',
  'high': 40877000.0,
  'low': 40391000.0,
  'open': 40547000.0,
  'ticker': 'KRW-BTC',
  'volume': 2709.93708765},
 {'close': 40547000.0,
  'date': '2023-06-30',
  'high': 41569000.0,
  'low': 39500000.0,
  'open': 40583000.0,
  'ticker': 'KRW-BTC',
  'volume': 8585.54386205},
 {'close': 40583000.0,
  'date': '2023-06-29',
  'high': 41048000.0,
  'low': 39997000.0,
  'open': 40017000.0,
  'ticker': 'KRW-BTC',
  'volume': 3490.48826462},
 {'close': 40020000.0,
  'date': '2023-06-28',
  'high': 40629000.0,
  'low': 39966000.0,
  'open': 40587000.0,
  'ticker': 'KRW-BTC',
  'volume': 2988.75782373},
 {'close': 40585000.0,
  'date': '2023-06-27',
  'high': 40950000.0,
  'low': 39963000.0,
  'open': 40094000.0,
  'ticker': 'KRW-BTC',
  'volume': 4130.90265871},
 {'close': 40077000.0,
  'date': '2023-06-26',
  'high': 40599000.0,
  'low': 39555000.0,
  'open': 40352000.0,
  'ticker': 'KRW-BTC',
  'volume': 4959.92502999},
 {'close': 40352000.0,
  'date': '2023-06-25',
  'high': 41399000.0,
  'low': 40197000.0,
  'open': 40659000.0,
  'ticker': 'KRW-BTC',
  'volume': 4478.46628595},
 {'close': 40659000.0,
  'date': '2023-06-24',
  'high': 40931000.0,
  'low': 40383000.0,
  'open': 40651000.0,
  'ticker': 'KRW-BTC',
  'volume': 3933.82560218},
 {'close': 40651000.0,
  'date': '2023-06-23',
  'high': 41388000.0,
  'low': 39111000.0,
  'open': 39125000.0,
  'ticker': 'KRW-BTC',
  'volume': 8004.81933949},
 {'close': 39125000.0,
  'date': '2023-06-22',
  'high': 39861000.0,
  'low': 38901000.0,
  'open': 39135000.0,
  'ticker': 'KRW-BTC',
  'volume': 6599.23054561},
 {'close': 39135000.0,
  'date': '2023-06-21',
  'high': 40100000.0,
  'low': 36870000.0,
  'open': 36955000.0,
  'ticker': 'KRW-BTC',
  'volume': 10873.38440224},
 {'close': 36946000.0,
  'date': '2023-06-20',
  'high': 37100000.0,
  'low': 35000000.0,
  'open': 35095000.0,
  'ticker': 'KRW-BTC',
  'volume': 5488.63849039},
 {'close': 35092000.0,
  'date': '2023-06-19',
  'high': 35375000.0,
  'low': 34455000.0,
  'open': 34466000.0,
  'ticker': 'KRW-BTC',
  'volume': 2502.20113191},
 {'close': 34466000.0,
  'date': '2023-06-18',
  'high': 34942000.0,
  'low': 34463000.0,
  'open': 34780000.0,
  'ticker': 'KRW-BTC',
  'volume': 1583.13965073},
 {'close': 34780000.0,
  'date': '2023-06-17',
  'high': 35080000.0,
  'low': 34320000.0,
  'open': 34515000.0,
  'ticker': 'KRW-BTC',
  'volume': 2597.63649947},
 {'close': 34501000.0,
  'date': '2023-06-16',
  'high': 34758000.0,
  'low': 33121000.0,
  'open': 33449000.0,
  'ticker': 'KRW-BTC',
  'volume': 3402.6450261},
 {'close': 33449000.0,
  'date': '2023-06-15',
  'high': 33618000.0,
  'low': 32510000.0,
  'open': 33007000.0,
  'ticker': 'KRW-BTC',
  'volume': 3841.66442528},
 {'close': 33007000.0,
  'date': '2023-06-14',
  'high': 34119000.0,
  'low': 32779000.0,
  'open': 33913000.0,
  'ticker': 'KRW-BTC',
  'volume': 4128.49087432},
 {'close': 33913000.0,
  'date': '2023-06-13',
  'high': 34479000.0,
  'low': 33808000.0,
  'open': 34059000.0,
  'ticker': 'KRW-BTC',
  'volume': 3607.81851265},
 {'close': 34059000.0,
  'date': '2023-06-12',
  'high': 34480000.0,
  'low': 33950000.0,
  'open': 34345000.0,
  'ticker': 'KRW-BTC',
  'volume': 2362.40456114},
 {'close': 34345000.0,
  'date': '2023-06-11',
  'high': 34639000.0,
  'low': 34016000.0,
  'open': 34370000.0,
  'ticker': 'KRW-BTC',
  'volume': 1754.27310948},
 {'close': 34372000.0,
  'date': '2023-06-10',
  'high': 34914000.0,
  'low': 33842000.0,
  'open': 34865000.0,
  'ticker': 'KRW-BTC',
  'volume': 6040.92871542},
 {'close': 34865000.0,
  'date': '2023-06-09',
  'high': 35161000.0,
  'low': 34802000.0,
  'open': 34996000.0,
  'ticker': 'KRW-BTC',
  'volume': 2335.69270285},
 {'close': 34996000.0,
  'date': '2023-06-08',
  'high': 35416000.0,
  'low': 34802000.0,
  'open': 34953000.0,
  'ticker': 'KRW-BTC',
  'volume': 2370.31995071},
 {'close': 34952000.0,
  'date': '2023-06-07',
  'high': 35993000.0,
  'low': 34797000.0,
  'open': 35855000.0,
  'ticker': 'KRW-BTC',
  'volume': 4520.05491026},
 {'close': 35852000.0,
  'date': '2023-06-06',
  'high': 35993000.0,
  'low': 33580000.0,
  'open': 34299000.0,
  'ticker': 'KRW-BTC',
  'volume': 5402.99569145},
 {'close': 34298000.0,
  'date': '2023-06-05',
  'high': 35896000.0,
  'low': 33825000.0,
  'open': 35894000.0,
  'ticker': 'KRW-BTC',
  'volume': 6815.06312451},
 {'close': 35865000.0,
  'date': '2023-06-04',
  'high': 36146000.0,
  'low': 35820000.0,
  'open': 35888000.0,
  'ticker': 'KRW-BTC',
  'volume': 1679.79054823},
 {'close': 35888000.0,
  'date': '2023-06-03',
  'high': 36102000.0,
  'low': 35801000.0,
  'open': 36089000.0,
  'ticker': 'KRW-BTC',
  'volume': 1925.56556117},
 {'close': 36089000.0,
  'date': '2023-06-02',
  'high': 36150000.0,
  'low': 35470000.0,
  'open': 35823000.0,
  'ticker': 'KRW-BTC',
  'volume': 3129.38244663},
 {'close': 35823000.0,
  'date': '2023-06-01',
  'high': 36509000.0,
  'low': 35715000.0,
  'open': 36391000.0,
  'ticker': 'KRW-BTC',
  'volume': 3403.84008073},
 {'close': 36391000.0,
  'date': '2023-05-31',
  'high': 37043000.0,
  'low': 36059000.0,
  'open': 36923000.0,
  'ticker': 'KRW-BTC',
  'volume': 3833.61770267},
 {'close': 36914000.0,
  'date': '2023-05-30',
  'high': 37402000.0,
  'low': 36821000.0,
  'open': 36992000.0,
  'ticker': 'KRW-BTC',
  'volume': 3280.20536471},
 {'close': 36992000.0,
  'date': '2023-05-29',
  'high': 37883000.0,
  'low': 36802000.0,
  'open': 37360000.0,
  'ticker': 'KRW-BTC',
  'volume': 4032.11292852},
 {'close': 37350000.0,
  'date': '2023-05-28',
  'high': 37532000.0,
  'low': 35788000.0,
  'open': 35824000.0,
  'ticker': 'KRW-BTC',
  'volume': 3852.9775285},
 {'close': 35824000.0,
  'date': '2023-05-27',
  'high': 35900000.0,
  'low': 35588000.0,
  'open': 35786000.0,
  'ticker': 'KRW-BTC',
  'volume': 1922.45483636},
 {'close': 35771000.0,
  'date': '2023-05-26',
  'high': 36110000.0,
  'low': 35284000.0,
  'open': 35550000.0,
  'ticker': 'KRW-BTC',
  'volume': 2369.1616222},
 {'close': 35547000.0,
  'date': '2023-05-25',
  'high': 35670000.0,
  'low': 35000000.0,
  'open': 35465000.0,
  'ticker': 'KRW-BTC',
  'volume': 3394.73741865},
 {'close': 35452000.0,
  'date': '2023-05-24',
  'high': 36430000.0,
  'low': 35144000.0,
  'open': 36382000.0,
  'ticker': 'KRW-BTC',
  'volume': 4471.51960065},
 {'close': 36381000.0,
  'date': '2023-05-23',
  'high': 36660000.0,
  'low': 35841000.0,
  'open': 35947000.0,
  'ticker': 'KRW-BTC',
  'volume': 2510.27578792},
 {'close': 35947000.0,
  'date': '2023-05-22',
  'high': 36200000.0,
  'low': 35709000.0,
  'open': 36057000.0,
  'ticker': 'KRW-BTC',
  'volume': 2597.92192199},
 {'close': 36051000.0,
  'date': '2023-05-21',
  'high': 36618000.0,
  'low': 36048000.0,
  'open': 36404000.0,
  'ticker': 'KRW-BTC',
  'volume': 1573.05946887},
 {'close': 36385000.0,
  'date': '2023-05-20',
  'high': 36475000.0,
  'low': 36119000.0,
  'open': 36156000.0,
  'ticker': 'KRW-BTC',
  'volume': 1174.32081928},
 {'close': 36156000.0,
  'date': '2023-05-19',
  'high': 36486000.0,
  'low': 35950000.0,
  'open': 36240000.0,
  'ticker': 'KRW-BTC',
  'volume': 2587.51450694},
 {'close': 36240000.0,
  'date': '2023-05-18',
  'high': 36920000.0,
  'low': 35800000.0,
  'open': 36706000.0,
  'ticker': 'KRW-BTC',
  'volume': 3396.67093837},
 {'close': 36700000.0,
  'date': '2023-05-17',
  'high': 36835000.0,
  'low': 35938000.0,
  'open': 36419000.0,
  'ticker': 'KRW-BTC',
  'volume': 3207.18978344},
 {'close': 36421000.0,
  'date': '2023-05-16',
  'high': 36795000.0,
  'low': 36335000.0,
  'open': 36642000.0,
  'ticker': 'KRW-BTC',
  'volume': 2091.33896506},
 {'close': 36632000.0,
  'date': '2023-05-15',
  'high': 37200000.0,
  'low': 36204000.0,
  'open': 36420000.0,
  'ticker': 'KRW-BTC',
  'volume': 2671.26583258},
 {'close': 36415000.0,
  'date': '2023-05-14',
  'high': 36800000.0,
  'low': 36193000.0,
  'open': 36382000.0,
  'ticker': 'KRW-BTC',
  'volume': 1639.20833071},
 {'close': 36374000.0,
  'date': '2023-05-13',
  'high': 36662000.0,
  'low': 36143000.0,
  'open': 36341000.0,
  'ticker': 'KRW-BTC',
  'volume': 1868.0954648},
 {'close': 36341000.0,
  'date': '2023-05-12',
  'high': 36554000.0,
  'low': 35262000.0,
  'open': 36413000.0,
  'ticker': 'KRW-BTC',
  'volume': 5478.83968294},
 {'close': 36411000.0,
  'date': '2023-05-11',
  'high': 37232000.0,
  'low': 36260000.0,
  'open': 37072000.0,
  'ticker': 'KRW-BTC',
  'volume': 3570.39137727},
 {'close': 37071000.0,
  'date': '2023-05-10',
  'high': 37995000.0,
  'low': 36580000.0,
  'open': 37150000.0,
  'ticker': 'KRW-BTC',
  'volume': 4525.28287987},
 {'close': 37150000.0,
  'date': '2023-05-09',
  'high': 37544000.0,
  'low': 36822000.0,
  'open': 37260000.0,
  'ticker': 'KRW-BTC',
  'volume': 3678.21436045},
 {'close': 37255000.0,
  'date': '2023-05-08',
  'high': 38369000.0,
  'low': 36822000.0,
  'open': 38152000.0,
  'ticker': 'KRW-BTC',
  'volume': 5517.37518721},
 {'close': 38143000.0,
  'date': '2023-05-07',
  'high': 38953000.0,
  'low': 38143000.0,
  'open': 38679000.0,
  'ticker': 'KRW-BTC',
  'volume': 2434.47759959},
 {'close': 38677000.0,
  'date': '2023-05-06',
  'high': 39435000.0,
